------------------------
{'name': 'CreateFileA', 'returns': <ctypeslib.codegen.typedesc.Typedef object at 0x0288FF70>, 'location': ('C:/Program Files/Microsoft SDKs/Windows/v6.0A/Include/winbase.h', '8575'), 'extern': '1', 'attributes': ['dllimport', '__stdcall__'], 'arguments': [<ctypeslib.codegen.typedesc.Argument object at 0x02C33130>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2ED30>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2EB90>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E9F0>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E890>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E590>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E6B0>]}
No location for item NTDDI_VERSION_FROM_WIN32_WINNT2, ignoring
No location for item VarCyFromUint, ignoring
No location for item RegSetValueEx, ignoring
No location for item _Scanf_s_format_string_, ignoring
No location for item IFACEMETHOD_, ignoring
No location for item GetCurrentDirectory, ignoring
No location for item MS_DEF_RSA_SIG_PROV, ignoring
No location for item RTL_SIZEOF_THROUGH_FIELD, ignoring
No location for item GET_XBUTTON_WPARAM, ignoring
No location for item SCardWriteCache, ignoring
No location for item SC_ZOOM, ignoring
No location for item RegQueryValue, ignoring
No location for item IID_IOInetProtocolRoot, ignoring
No location for item IS_SURROGATE_PAIR, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_ARGLIST, ignoring
No location for item __STRUCT__, ignoring
No location for item __field_ecount_full_opt, ignoring
No location for item SID_SInternetSecurityManagerEx, ignoring
No location for item ImmGetDescription, ignoring
No location for item max, ignoring
No location for item GetWindowLongPtrW, ignoring
No location for item STDMETHODV, ignoring
No location for item _Post_count_c_, ignoring
No location for item CreateDirectory, ignoring
No location for item ImmSetCompositionFont, ignoring
No location for item __out_bcount_part, ignoring
No location for item _Deref_pre_opt_valid_bytecap_x_, ignoring
No location for item MessageBoxEx, ignoring
No location for item LISet32, ignoring
No location for item SCardStatus, ignoring
No location for item __deref_opt_inout_xcount_full, ignoring
No location for item STDOVERRIDEMETHODIMP_, ignoring
No location for item _Out_z_bytecap_post_bytecount_, ignoring
No location for item EnumPrintProcessors, ignoring
No location for item ILLUMINANT_NTSC, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_ARGLIST_EX, ignoring
No location for item RPC_S_OK, ignoring
No location for item PropSheet_SetHeaderTitle, ignoring
No location for item CreateActCtx, ignoring
No location for item _Deref_post_opt_count_x_, ignoring
No location for item ObjectPrivilegeAuditAlarm, ignoring
No location for item FORCEINLINE, ignoring
No location for item va_start, ignoring
No location for item GetWindowModuleFileName, ignoring
No location for item MDM_SET_BEARERMODE, ignoring
No location for item RegConnectRegistry, ignoring
No location for item SetClassLongPtrW, ignoring
No location for item __out_bcount_part_opt, ignoring
No location for item __deref_opt_inout_ecount_z_opt, ignoring
No location for item EXCEPTION_FLT_INVALID_OPERATION, ignoring
No location for item PROPSETHDR_OSVER_MINOR, ignoring
No location for item IMFS_DISABLED, ignoring
No location for item CreateDesktop, ignoring
No location for item V_ARRAYREF, ignoring
No location for item CryptEnumProviders, ignoring
No location for item RTL_NUMBER_OF_FIELD, ignoring
No location for item _Out_z_cap_c_, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_EX, ignoring
No location for item DBG_UNREFERENCED_LOCAL_VARIABLE, ignoring
No location for item FILEMUIINFO_GET_MAIN_TYPEID, ignoring
No location for item __field_ecount_opt, ignoring
No location for item RpcNetworkIsProtseqValid, ignoring
No location for item CHAR_MAX, ignoring
No location for item WINMMAPI, ignoring
No location for item PropSheet_UnChanged, ignoring
No location for item __source_code_content, ignoring
No location for item MAXIMUM_SUSPEND_COUNT, ignoring
No location for item CreateColorSpace, ignoring
No location for item SID_SInternetSecurityManager, ignoring
No location for item FMTID_NULL, ignoring
No location for item ImmGetConversionList, ignoring
No location for item _Prepost_count_, ignoring
No location for item MAKEINTRESOURCEA, ignoring
No location for item CreateDC, ignoring
No location for item _Post_count_x_, ignoring
No location for item SystemParametersInfo, ignoring
No location for item I_RpcServerUseProtseqEp2, ignoring
No location for item GetCurrentHwProfile, ignoring
No location for item PGET_MODULE_HANDLE_EX, ignoring
No location for item MessageBoxIndirect, ignoring
No location for item __deref_opt_inout_xcount_full_opt, ignoring
No location for item IsContainerPartition, ignoring
No location for item EnumForms, ignoring
No location for item CommDlg_OpenSave_GetFilePathW, ignoring
No location for item V_R8REF, ignoring
No location for item IS_SPECIAL_OID_INFO_ALGID, ignoring
No location for item GetKValue, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2, ignoring
No location for item GET_KEYSTATE_LPARAM, ignoring
No location for item _Deref_post_z_bytecap_, ignoring
No location for item V_RECORD, ignoring
No location for item AdvancedDocumentProperties, ignoring
No location for item LoadString, ignoring
No location for item _Deref_post_opt_valid_bytecap_, ignoring
No location for item GetWindowTextLength, ignoring
No location for item min, ignoring
No location for item RPC_X_NO_MEMORY, ignoring
No location for item SetClassLongPtr, ignoring
No location for item UnregisterClass, ignoring
No location for item I_RpcServerUseProtseq2, ignoring
No location for item __out_bcount_part_z_opt, ignoring
No location for item PostAppMessageW, ignoring
No location for item MessageBox, ignoring
No location for item GlobalDiscard, ignoring
No location for item EXCEPTION_FLT_INEXACT_RESULT, ignoring
No location for item _In_opt_z_bytecount_c_, ignoring
No location for item SCARD_READERSTATE_W, ignoring
No location for item __field_ecount_part, ignoring
No location for item CopyMemory, ignoring
No location for item FIELD_OFFSET, ignoring
No location for item OpenService, ignoring
No location for item IFACEMETHODV, ignoring
No location for item mmioFOURCC, ignoring
No location for item EXTERN_GUID, ignoring
No location for item _Prepost_count_c_, ignoring
No location for item RegOpenKeyEx, ignoring
No location for item CommDlg_OpenSave_GetFolderPathW, ignoring
No location for item _Inout_opt_z_cap_, ignoring
No location for item _Post_z_bytecount_, ignoring
No location for item VarBstrFromInt, ignoring
No location for item _WConst_return, ignoring
No location for item __out_bcount_z, ignoring
No location for item FARSTRUCT, ignoring
No location for item _Deref_pre_opt_valid_cap_c_, ignoring
No location for item MediumChangerClassGuid, ignoring
No location for item GET_ALG_TYPE, ignoring
No location for item MAKELPARAM, ignoring
No location for item SHFileOperation, ignoring
No location for item __deref_opt_inout_xcount_opt, ignoring
No location for item EXCEPTION_INVALID_DISPOSITION, ignoring
No location for item FD_CLR, ignoring
No location for item V_ARRAY, ignoring
No location for item IID_IOInetProtocol, ignoring
No location for item MFT_RIGHTJUSTIFY, ignoring
No location for item CONTAINING_RECORD, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_ARGLIST_EX, ignoring
No location for item IsFTPartition, ignoring
No location for item __field_ecount_part_opt, ignoring
No location for item LPPROPSHEETPAGE, ignoring
No location for item LPPROPSHEETPAGE_LATEST, ignoring
No location for item _Deref_post_opt_valid_bytecap_c_, ignoring
No location for item small_array_from_ndr, ignoring
No location for item VarUintFromUI1, ignoring
No location for item BN_PUSHED, ignoring
No location for item PropSheet_RecalcPageSizes, ignoring
No location for item pascal, ignoring
No location for item _Post_cap_, ignoring
No location for item GetDllDirectory, ignoring
No location for item NTAPI, ignoring
No location for item _Deref_out_z_bytecap_c_, ignoring
No location for item GetConsoleAliasExes, ignoring
No location for item _Deref_post_bytecap_c_, ignoring
No location for item SetSwapAreaSize, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_EX, ignoring
No location for item __MIDL_CONST, ignoring
No location for item __field_range, ignoring
No location for item RPC_MGR_EPV, ignoring
No location for item LPOPENCARDNAMEW_EX, ignoring
No location for item VarUintFromR4, ignoring
No location for item OInetCombineUrlEx, ignoring
No location for item MB_ICONINFORMATION, ignoring
No location for item IsBadStringPtr, ignoring
No location for item small_from_ndr, ignoring
No location for item _Deref_post_cap_, ignoring
No location for item _Inout_opt_z_cap_c_, ignoring
No location for item SetCalendarInfo, ignoring
No location for item UnlockSegment, ignoring
No location for item RTL_CONTAINS_FIELD, ignoring
No location for item _Post_z_bytecount_c_, ignoring
No location for item LookupAccountSid, ignoring
No location for item GetDriveType, ignoring
No location for item MANDATORY_LEVEL_TO_MANDATORY_RID, ignoring
No location for item _Deref_post_count_c_, ignoring
No location for item GetDefaultPrinter, ignoring
No location for item __out_bcount_z_opt, ignoring
No location for item _Deref_pre_opt_valid_cap_x_, ignoring
No location for item NCRYPT_HASH_INTERFACE, ignoring
No location for item _Deref_post_count_x_, ignoring
No location for item SHEnumerateUnreadMailAccounts, ignoring
No location for item __deref_opt_inout_xcount_part, ignoring
No location for item _Deref_post_opt_bytecap_, ignoring
No location for item PF_CHAOS, ignoring
No location for item EnumResourceLanguages, ignoring
No location for item LPOINETBINDINFO, ignoring
No location for item CryptStringToBinary, ignoring
No location for item _Deref_post_opt_valid_bytecap_x_, ignoring
No location for item OpenSemaphore, ignoring
No location for item CERT_FIND_OR_CTL_USAGE_FLAG, ignoring
No location for item CommDlg_OpenSave_GetSpec, ignoring
No location for item small_from_ndr_temp, ignoring
No location for item VarUintFromR8, ignoring
No location for item RealGetWindowClass, ignoring
No location for item WriteConsoleOutputCharacter, ignoring
No location for item CRYPT_UNICODE_NAME_ENCODE_FORCE_UTF8_UNICODE_FLAG, ignoring
No location for item MCI_TMSF_FRAME, ignoring
No location for item VarBoolFromUint, ignoring
No location for item DNS_ERROR_RCODE_NO_ERROR, ignoring
No location for item _W64, ignoring
No location for item GetEnhMetaFileDescription, ignoring
No location for item DeleteVolumeMountPoint, ignoring
No location for item MS_ENH_DSS_DH_PROV, ignoring
No location for item PropSheet_SetTitle, ignoring
No location for item _Deref_post_opt_valid_cap_, ignoring
No location for item _Deref_post_opt_valid_cap_c_, ignoring
No location for item _In_opt_z_count_c_, ignoring
No location for item VER_SET_CONDITION, ignoring
No location for item MDM_GET_EXTENDEDINFO, ignoring
No location for item _Deref_post_opt_z_bytecap_, ignoring
No location for item EC_ENABLEONE, ignoring
No location for item VarUintFromDisp, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_SIZE_EX, ignoring
No location for item _Deref_post_opt_z_bytecap_x_, ignoring
No location for item __RPC_STUB, ignoring
No location for item __field_xcount, ignoring
No location for item GET_KEYSTATE_WPARAM, ignoring
No location for item STDMETHODCALLTYPE, ignoring
No location for item CERT_DEFAULT_OID_PUBLIC_KEY_SIGN, ignoring
No location for item FindFirstFile, ignoring
No location for item InterlockedIncrementRelease, ignoring
No location for item wvsprintf, ignoring
No location for item DlgDirList, ignoring
No location for item _Prepost_opt_bytecount_, ignoring
No location for item _Inout_opt_z_cap_x_, ignoring
No location for item X509_ANY_STRING, ignoring
No location for item DlgDirSelectEx, ignoring
No location for item _Post_z_bytecount_x_, ignoring
No location for item UpdateICMRegKey, ignoring
No location for item CreateHardLink, ignoring
No location for item _Deref_pre_opt_z_bytecap_, ignoring
No location for item MapVirtualKey, ignoring
No location for item __deref_opt_out_bcount, ignoring
No location for item _Post_z_count_c_, ignoring
No location for item GrayString, ignoring
No location for item MDM_GEN_V110_PROTOCOL_DATA, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_1_EX, ignoring
No location for item MFT_OWNERDRAW, ignoring
No location for item RpcNsBindingUnexport, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3, ignoring
No location for item _In_opt_count_c_, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_0, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_1, ignoring
No location for item V_UI1, ignoring
No location for item AddPrinterDriverEx, ignoring
No location for item IOCTL_CHANGER_BASE, ignoring
No location for item MDM_GET_BEARERMODE, ignoring
No location for item V_I2REF, ignoring
No location for item WNetGetUser, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_1_1, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_1_2, ignoring
No location for item GetClassInfoEx, ignoring
No location for item CreateMutex, ignoring
No location for item __out_ecount, ignoring
No location for item MS_ENHANCED_PROV, ignoring
No location for item SCardLocateCardsByATR, ignoring
No location for item CaptureStackBackTrace, ignoring
No location for item EXCEPTION_FLT_STACK_CHECK, ignoring
No location for item EnumFonts, ignoring
No location for item _In_ptrdiff_count_, ignoring
No location for item CryptSignHash, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_SIZE, ignoring
No location for item CMSG_SIGNER_INFO_CMS_VERSION, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_EX, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_SIZE, ignoring
No location for item MFS_UNCHECKED, ignoring
No location for item GetLongPathNameTransacted, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_2_0_EX, ignoring
No location for item szOID_CERT_PROP_ID, ignoring
No location for item _Prepost_opt_bytecount_c_, ignoring
No location for item GetClassLongPtrW, ignoring
No location for item CreateProcess, ignoring
No location for item AddJob, ignoring
No location for item MapVirtualKeyEx, ignoring
No location for item CallWindowProc, ignoring
No location for item CRITICAL_SECTION_NO_DEBUG_INFO, ignoring
No location for item SIZEZOOMHIDE, ignoring
No location for item VALID_IMPERSONATION_LEVEL, ignoring
No location for item PROPSHEETHEADER, ignoring
No location for item CERT_STORE_PROV_SYSTEM_REGISTRY, ignoring
No location for item MIM_MOREDATA, ignoring
No location for item V_UI1REF, ignoring
No location for item LPOPENCARDNAME_A, ignoring
No location for item __UA_STACKCOPY, ignoring
No location for item MWT_MIN, ignoring
No location for item NCRYPT_MD5_ALGORITHM, ignoring
No location for item __deref_opt_inout_xcount, ignoring
No location for item DialogBoxA, ignoring
No location for item __assume_ValidCompNameW, ignoring
No location for item EXCEPTION_FLT_OVERFLOW, ignoring
No location for item IS_PUBKEY_HASH_PROP_ID, ignoring
No location for item SCARD_S_SUCCESS, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_SIZE_EX, ignoring
No location for item AnsiNext, ignoring
No location for item RpcNsBindingExport, ignoring
No location for item CERT_RSA_PUBLIC_KEY_OBJID, ignoring
No location for item EnumDisplayDevices, ignoring
No location for item CdRomClassGuid, ignoring
No location for item __deref_bcount, ignoring
No location for item timerclear, ignoring
No location for item _Prepost_opt_bytecount_x_, ignoring
No location for item CreateDialogIndirectA, ignoring
No location for item WN_NOT_SUPPORTED, ignoring
No location for item ReadEventLog, ignoring
No location for item _Inout_opt_z_count_c_, ignoring
No location for item COM_DECLSPEC_NOTHROW, ignoring
No location for item CBPCLIPDATA, ignoring
No location for item DialogBoxIndirect, ignoring
No location for item ZAWPROXYAPI, ignoring
No location for item _Deref_pre_opt_z_bytecap_x_, ignoring
No location for item CreatePropertySheetPage, ignoring
No location for item __deref_inout_bcount, ignoring
No location for item RpcNsMgmtEntryCreate, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_4, ignoring
No location for item _Deref_post_opt_valid_cap_x_, ignoring
No location for item OpenSCManager, ignoring
No location for item _Deref_pre_opt_valid_bytecap_, ignoring
No location for item StorageIdTypeNAA, ignoring
No location for item _wfinddata_t, ignoring
No location for item VarBoolFromInt, ignoring
No location for item GET_RAWINPUT_CODE_WPARAM, ignoring
No location for item FD_ISSET, ignoring
No location for item SCardListReaderGroups, ignoring
No location for item _In_z_bytecount_, ignoring
No location for item _wfindfirst, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_4_EX, ignoring
No location for item __field_xcount_opt, ignoring
No location for item RpcEpRegisterNoReplace, ignoring
No location for item IsCharUpper, ignoring
No location for item PRPC_SECURITY_QOS_V4, ignoring
No location for item LogonUser, ignoring
No location for item IsCharAlphaNumeric, ignoring
No location for item GetProfileString, ignoring
No location for item _Prepost_opt_count_, ignoring
No location for item WNetGetUniversalName, ignoring
No location for item ChangeServiceConfig2, ignoring
No location for item _Inout_ptrdiff_count_, ignoring
No location for item FILEOKSTRING, ignoring
No location for item GetGValue, ignoring
No location for item AddMonitor, ignoring
No location for item __deref_opt_out_bcount_opt, ignoring
No location for item PF_FIREFOX, ignoring
No location for item GlobalLRUNewest, ignoring
No location for item __inout_bcount_part_opt, ignoring
No location for item SUCCEEDED, ignoring
No location for item RpcNetworkInqProtseqs, ignoring
No location for item __RPC_USER, ignoring
No location for item VarUintFromDate, ignoring
No location for item InterlockedIncrementAcquire, ignoring
No location for item GetProfileSection, ignoring
No location for item timercmp, ignoring
No location for item RPC_X_PIPE_APP_MEMORY, ignoring
No location for item __RPC_API, ignoring
No location for item SCODE_SEVERITY, ignoring
No location for item GetWindowLongPtrA, ignoring
No location for item _WIN32_IE_LONGHORN, ignoring
No location for item GetWindowText, ignoring
No location for item I_RpcNsBindingSetEntryName, ignoring
No location for item __out_ecount_full_z, ignoring
No location for item DEVICE_TYPE_FROM_CTL_CODE, ignoring
No location for item MS_SCARD_PROV, ignoring
No location for item _Pre_opt_bytecap_x_, ignoring
No location for item LWSTDAPIV_, ignoring
No location for item _In_z_bytecount_c_, ignoring
No location for item UnlockResource, ignoring
No location for item GetTabbedTextExtent, ignoring
No location for item _Deref_in_bound_, ignoring
No location for item GetSystemWow64Directory, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1_EX, ignoring
No location for item _WIN32_IE_WIN2K, ignoring
No location for item __field_xcount_part, ignoring
No location for item IOInetProtocolSink, ignoring
No location for item OpenPrivateNamespace, ignoring
No location for item _Prepost_opt_count_c_, ignoring
No location for item MoveFileEx, ignoring
No location for item CreateAcceleratorTable, ignoring
No location for item _Pre_bytecap_, ignoring
No location for item VT_HARDTYPE, ignoring
No location for item _Pre_opt_bytecount_c_, ignoring
No location for item MWT_MAX, ignoring
No location for item WN_NOT_CONTAINER, ignoring
No location for item GetPrinterDriver2, ignoring
No location for item MB_ICONWARNING, ignoring
No location for item MAKEFOURCC, ignoring
No location for item TSTR_ALIGNED, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_2_0, ignoring
No location for item __field_xcount_part_opt, ignoring
No location for item _Deref_post_opt_z_bytecap_c_, ignoring
No location for item SHGetDiskFreeSpace, ignoring
No location for item EXCEPTION_NONCONTINUABLE_EXCEPTION, ignoring
No location for item SendMessageTimeout, ignoring
No location for item MCI_MAKE_MSF, ignoring
No location for item MS_ENH_RSA_AES_PROV, ignoring
No location for item CreateDialogIndirectW, ignoring
No location for item NCRYPT_NO_PADDING_FLAG, ignoring
No location for item __deref_opt_out_bcount_part_opt, ignoring
No location for item GetFreeSpace, ignoring
No location for item WINAPI_INLINE, ignoring
No location for item EC_DISABLE, ignoring
No location for item _In_z_count_, ignoring
No location for item DceErrorInqText, ignoring
No location for item SUBVER, ignoring
No location for item __deref_opt_inout_bcount_full, ignoring
No location for item _WIN32_IE_WIN98SE, ignoring
No location for item __file_parser, ignoring
No location for item FILE_MAP_EXECUTE, ignoring
No location for item OpenMutex, ignoring
No location for item SM_CXFIXEDFRAME, ignoring
No location for item NdrFcLong, ignoring
No location for item wszOID_CERT_PROP_ID, ignoring
No location for item _Prepost_opt_count_x_, ignoring
No location for item ReadConsoleOutputCharacter, ignoring
No location for item COLOR_DESKTOP, ignoring
No location for item V_I1, ignoring
No location for item CorePrinterDriverInstalled, ignoring
No location for item SetSysModalWindow, ignoring
No location for item BS_HOLLOW, ignoring
No location for item _Pre_bytecap_c_, ignoring
No location for item ChangeServiceConfig, ignoring
No location for item MFT_SEPARATOR, ignoring
No location for item _RPC_SECURITY_QOS_V2, ignoring
No location for item DiskClassGuid, ignoring
No location for item GetEnhMetaFile, ignoring
No location for item InterlockedCompareExchangePointerRelease, ignoring
No location for item _Deref_pre_opt_z_cap_x_, ignoring
No location for item _SEC_WINNT_AUTH_IDENTITY, ignoring
No location for item RTL_NUMBER_OF, ignoring
No location for item SCODE_CODE, ignoring
No location for item VTA_BASELINE, ignoring
No location for item ua_lstrcmpiW, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0, ignoring
No location for item MDM_GEN_HDLCPPP_PROTOCOL_DATA, ignoring
No location for item ResetPrinter, ignoring
No location for item MOM_CLOSE, ignoring
No location for item AccessCheckAndAuditAlarm, ignoring
No location for item LPOINETPROTOCOLEX, ignoring
No location for item NotifyServiceStatusChange, ignoring
No location for item SHGSI_SYSICONINDEX, ignoring
No location for item GetConsoleAliasExesLength, ignoring
No location for item RegisterDeviceNotification, ignoring
No location for item WNetGetResourceParent, ignoring
No location for item lstrlen, ignoring
No location for item MIDL_memset, ignoring
No location for item CreateFontIndirect, ignoring
No location for item _Pre_opt_bytecount_x_, ignoring
No location for item _Pre_opt_count_c_, ignoring
No location for item VarIntFromI2, ignoring
No location for item WN_DEVICE_ALREADY_REMEMBERED, ignoring
No location for item MUTEX_MODIFY_STATE, ignoring
No location for item _In_z_count_c_, ignoring
No location for item UlongToPtr, ignoring
No location for item CryptGetDefaultProvider, ignoring
No location for item DefHookProc, ignoring
No location for item IID_IOInetProtocolSink, ignoring
No location for item _Scanf_format_string_, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0_EX, ignoring
No location for item __RPC_CALLEE, ignoring
No location for item __file_parser_library, ignoring
No location for item CommDlg_OpenSave_SetControlText, ignoring
No location for item MAKEINTRESOURCE, ignoring
No location for item SLIST_ENTRY, ignoring
No location for item PropSheet_SetFinishText, ignoring
No location for item GetPrintProcessorDirectory, ignoring
No location for item _Ret_bytecap_, ignoring
No location for item DecryptFile, ignoring
No location for item _Inout_z_bytecap_x_, ignoring
No location for item COLOR_3DFACE, ignoring
No location for item _IOR, ignoring
No location for item _Pre_bytecap_x_, ignoring
No location for item WN_CONNECTION_CLOSED, ignoring
No location for item CharLower, ignoring
No location for item _Deref_pre_valid_bytecap_, ignoring
No location for item MUTEX_ALL_ACCESS, ignoring
No location for item NCRYPT_RNG_OPERATION, ignoring
No location for item HTSIZELAST, ignoring
No location for item __deref_opt_out_ecount, ignoring
No location for item PrivilegedServiceAuditAlarm, ignoring
No location for item __deref_inout_bcount_opt, ignoring
No location for item ua_CharUpper, ignoring
No location for item PropSheet_GetTabControl, ignoring
No location for item _Out_opt_z_bytecap_c_, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0_GETS, ignoring
No location for item __in_awcount, ignoring
No location for item RpcNotificationCallStatusChange, ignoring
No location for item V_UI4, ignoring
No location for item _Deref_post_opt_z_cap_, ignoring
No location for item SIZE_MAX, ignoring
No location for item GetForm, ignoring
No location for item GetServiceDisplayName, ignoring
No location for item GetCharABCWidthsFloat, ignoring
No location for item ImmGetCompositionFont, ignoring
No location for item __inout_xcount_full_opt, ignoring
No location for item __inout_bcount_z_opt, ignoring
No location for item MUI_CALLBACK_ALL_FLAGS, ignoring
No location for item __inout_ecount, ignoring
No location for item PrintDlg, ignoring
No location for item __inout_ecount_full, ignoring
No location for item PF_INET, ignoring
No location for item EnumProps, ignoring
No location for item _Inout_bytecap_, ignoring
No location for item GET_NCHITTEST_WPARAM, ignoring
No location for item __inout_ecount_opt, ignoring
No location for item _findfirsti64, ignoring
No location for item CommDlg_OpenSave_GetSpecA, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1, ignoring
No location for item _WIN32_IE_WS03SP1, ignoring
No location for item __in_bcount, ignoring
No location for item HRESULT_FACILITY, ignoring
No location for item LogonUserEx, ignoring
No location for item VarUintFromInt, ignoring
No location for item OpenPrinter2, ignoring
No location for item ImmGetImeMenuItems, ignoring
No location for item GetOutlineTextMetrics, ignoring
No location for item _Ret_bytecap_c_, ignoring
No location for item RPC_X_SS_CONTEXT_MISMATCH, ignoring
No location for item _Inout_z_bytecount_, ignoring
No location for item IMAGE_SNAP_BY_ORDINAL32, ignoring
No location for item VTA_TOP, ignoring
No location for item WINCOMMDLGAPI, ignoring
No location for item _RPC_BINDING_HANDLE_SECURITY_V1, ignoring
No location for item __out_ecount_part_opt, ignoring
No location for item _Deref_pre_valid_bytecap_c_, ignoring
No location for item V_BOOLREF, ignoring
No location for item __iscsymf, ignoring
No location for item MAKE_SCODE, ignoring
No location for item GetAltTabInfo, ignoring
No location for item __iswcsym, ignoring
No location for item __deref_opt_out_ecount_full, ignoring
No location for item _Check_return_, ignoring
No location for item CMYK, ignoring
No location for item GetConsoleOriginalTitle, ignoring
No location for item __min, ignoring
No location for item NDRSContextValue, ignoring
No location for item GetDlgItemText, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_ARGLIST, ignoring
No location for item _WIN32_IE_WIN98, ignoring
No location for item RpcMgmtEpEltInqNext, ignoring
No location for item MCI_MSF_SECOND, ignoring
No location for item V_UI4REF, ignoring
No location for item LPOINETPROTOCOLINFO, ignoring
No location for item _Deref_post_opt_z_cap_c_, ignoring
No location for item __out_bcount_full_z, ignoring
No location for item GetOpenFileName, ignoring
No location for item NdrUnMarshSCtxtHdl, ignoring
No location for item IMAGE_ORDINAL_FLAG, ignoring
No location for item __out_bcount_opt, ignoring
No location for item SendMessageCallback, ignoring
No location for item _Pre_opt_z_bytecap_, ignoring
No location for item SID_SInternetHostSecurityManager, ignoring
No location for item _Inout_bytecap_c_, ignoring
No location for item __out_ecount_full, ignoring
No location for item __out_ecount_full_opt, ignoring
No location for item RpcExceptionCode, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_ARGLIST_EX, ignoring
No location for item GetCalendarInfo, ignoring
No location for item _Prepost_bytecount_x_, ignoring
No location for item __in_bcount_opt, ignoring
No location for item CMSG_SIGNED_DATA_PKCS_1_5_VERSION, ignoring
No location for item EnumResourceNames, ignoring
No location for item RPCNSAPI, ignoring
No location for item __out_ecount_part, ignoring
No location for item HIWORD, ignoring
No location for item GetMessage, ignoring
No location for item CMSG_OID_CAPI1_IMPORT_MAIL_LIST_FUNC, ignoring
No location for item ImmGetIMEFileName, ignoring
No location for item GetOpenCardName, ignoring
No location for item __out_ecount_z, ignoring
No location for item _Ret_bytecap_x_, ignoring
No location for item WN_RETRY, ignoring
No location for item _Inout_z_bytecount_c_, ignoring
No location for item CopyMetaFile, ignoring
No location for item GetCharWidth, ignoring
No location for item _Pre_bytecount_c_, ignoring
No location for item CreateHardLinkTransacted, ignoring
No location for item AddFontResourceEx, ignoring
No location for item _Printf_format_string_, ignoring
No location for item __out_ecount_part_z_opt, ignoring
No location for item _Deref_pre_valid_bytecap_x_, ignoring
No location for item MS_STRONG_PROV, ignoring
No location for item NCRYPT_SECRET_AGREEMENT_OPERATION, ignoring
No location for item IS_CRL_DIST_POINT_ERR_CRL_ISSUER, ignoring
No location for item GUID_SERENUM_BUS_ENUMERATOR, ignoring
No location for item __deref_opt_out_ecount_full_opt, ignoring
No location for item PtrToUlong, ignoring
No location for item NetAddr_GetAllowType, ignoring
No location for item HRESULT_CODE, ignoring
No location for item __out_xcount_part_opt, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_EX, ignoring
No location for item __max, ignoring
No location for item __struct_bcount, ignoring
No location for item _Deref_post_opt_z_cap_x_, ignoring
No location for item OpenPrinter, ignoring
No location for item SM_CYFIXEDFRAME, ignoring
No location for item GetPrinter, ignoring
No location for item WN_NO_ERROR, ignoring
No location for item SendMessage, ignoring
No location for item WN_BAD_POINTER, ignoring
No location for item NCRYPT_PAD_OAEP_FLAG, ignoring
No location for item LocalDiscard, ignoring
No location for item FILEMUIINFO_GET_MUI_TYPENAMES, ignoring
